<<<<<<< HEAD
CONFIG_FILE /Volumes/share/Dropbox/program/puyoque/etc/configure.txt
ROOTDIR /Volumes/share/Dropbox/program/puyoque
DATADIR /Volumes/share/Dropbox/program/puyoque/data
HTMLDIR /Volumes/share/Dropbox/program/puyoque/data/html
OUTPUTDIR /Volumes/share/Dropbox/program/puyoque/output
UTILDIR /Volumes/share/Dropbox/program/puyoque/lib/util
ETCDIR /Volumes/share/Dropbox/program/puyoque/etc
NULL_FILELIST /Volumes/share/Dropbox/program/puyoque/data/null-filelist.txt
NULL_HOURLYFILELIST /Volumes/share/Dropbox/program/puyoque/data/null-hourly-filelist.txt
NULL_OUTPUT /Volumes/share/Dropbox/program/puyoque/data/null-output.csv
DEFEATING_TIME_OF_ /Volumes/share/Dropbox/program/puyoque/output/defeating_time_of_
DEFEATING_TIME_BY_ENDNUM_OF_ /Volumes/share/Dropbox/program/puyoque/output/defeating_time_by_endnum_of_
LOG_FILE /Volumes/share/Dropbox/program/puyoque/etc/log
=======
CONFIG_FILE /Users/tilmitt/program/puyoque/etc/configure.txt
ROOTDIR /Users/tilmitt/program/puyoque
DATADIR /Users/tilmitt/program/puyoque/data
HTMLDIR /Users/tilmitt/program/puyoque/data/html
OUTPUTDIR /Users/tilmitt/program/puyoque/output
UTILDIR /Users/tilmitt/program/puyoque/lib/util
ETCDIR /Users/tilmitt/program/puyoque/etc
NULL_FILELIST /Users/tilmitt/program/puyoque/data/null-filelist.txt
NULL_HOURLYFILELIST /Users/tilmitt/program/puyoque/data/null-hourly-filelist.txt
NULL_OUTPUT /Users/tilmitt/program/puyoque/data/null-output.csv
DEFEATING_TIME_OF_ /Users/tilmitt/program/puyoque/output/defeating_time_of_
DEFEATING_TIME_BY_ENDNUM_OF_ /Users/tilmitt/program/puyoque/output/defeating_time_by_endnum_of_
LOG_FILE /Users/tilmitt/program/puyoque/etc/log
>>>>>>> 5cf867b67ba858c14a2bb88b245628465eb053c4
EVENT_NAME person
ALL_MEMBERS_EVENT_NAME person_ranking_sp_item_festival
GUILD_MEMBERS_EVENT_NAME person_ranking_sp_item_festival_guild
CAMPAIGN_ID 2039
GUILD_ID 115783
USER_ID 4dd9524137cc065dc68c14af1b0c4ea4
PROFILE_TOPPICKUPNAME /Users/tilmitt/program/puyoque/etc/profile_topPickUpName.txt
PROFILE_BOTTOMPICKUPNAME /Users/tilmitt/program/puyoque/etc/profile_bottomPickUpName.txt
PROFILE_MULTINAME /Users/tilmitt/program/puyoque/etc/profile_multiName.txt
